,filename,width,height,depth,xmin,ymin,xmax,ymax,name
270,cardboard52.jpg,512,384,3,1,1,512,383,cardboard
271,cardboard53.jpg,512,384,3,2,3,511,384,cardboard
272,cardboard54.jpg,512,384,3,1,3,383,384,cardboard
273,cardboard55.jpg,512,384,3,1,1,512,382,cardboard
274,cardboard56.jpg,512,384,3,2,1,512,383,cardboard
275,cardboard57.jpg,512,384,3,1,1,511,384,cardboard
276,cardboard58.jpg,512,384,3,1,4,512,382,cardboard
277,cardboard59.jpg,512,384,3,1,1,512,382,cardboard
278,cardboard6.jpg,512,384,3,1,3,510,382,cardboard
279,cardboard60.jpg,512,384,3,1,2,512,382,cardboard
280,cardboard61.jpg,512,384,3,1,1,511,384,cardboard
281,cardboard62.jpg,512,384,3,2,2,512,382,cardboard
282,cardboard63.jpg,512,384,3,1,1,512,381,cardboard
283,cardboard64.jpg,512,384,3,1,2,512,382,cardboard
284,cardboard65.jpg,512,384,3,1,3,512,382,cardboard
285,cardboard66.jpg,512,384,3,1,1,512,383,cardboard
286,cardboard67.jpg,512,384,3,1,1,511,384,cardboard
287,cardboard68.jpg,512,384,3,1,1,512,383,cardboard
288,cardboard69.jpg,512,384,3,1,1,512,383,cardboard
289,cardboard7.jpg,512,384,3,1,2,510,383,cardboard
290,cardboard70.jpg,512,384,3,7,1,512,382,cardboard
291,cardboard71.jpg,512,384,3,3,3,512,380,cardboard
292,cardboard72.jpg,512,384,3,3,3,512,382,cardboard
293,cardboard73.jpg,512,384,3,2,2,512,383,cardboard
294,cardboard74.jpg,512,384,3,1,1,512,383,cardboard
295,cardboard75.jpg,512,384,3,1,3,512,381,cardboard
296,cardboard76.jpg,512,384,3,1,1,512,383,cardboard
297,cardboard77.jpg,512,384,3,1,3,512,383,cardboard
298,cardboard78.jpg,512,384,3,1,1,512,382,cardboard
299,cardboard79.jpg,512,384,3,1,1,510,384,cardboard
300,cardboard8.jpg,512,384,3,1,3,508,379,cardboard
301,cardboard80.jpg,512,384,3,1,1,511,384,cardboard
302,cardboard81.jpg,512,384,3,1,6,436,384,cardboard
303,cardboard82.jpg,512,384,3,1,1,512,383,cardboard
304,cardboard83.jpg,512,384,3,1,1,512,383,cardboard
305,cardboard84.jpg,512,384,3,1,1,511,384,cardboard
306,cardboard85.jpg,512,384,3,8,2,512,377,cardboard
307,cardboard86.jpg,512,384,3,1,1,512,383,cardboard
308,cardboard87.jpg,512,384,3,1,1,512,383,cardboard
309,cardboard88.jpg,512,384,3,1,2,512,381,cardboard
310,cardboard89.jpg,512,384,3,2,4,512,383,cardboard
311,cardboard9.jpg,512,384,3,1,2,510,383,cardboard
312,cardboard90.jpg,512,384,3,1,1,512,383,cardboard
313,cardboard91.jpg,512,384,3,2,3,512,383,cardboard
314,cardboard92.jpg,512,384,3,1,2,510,384,cardboard
315,cardboard93.jpg,512,384,3,3,2,494,384,cardboard
316,cardboard94.jpg,512,384,3,2,1,416,384,cardboard
317,cardboard95.jpg,512,384,3,1,3,510,384,cardboard
318,cardboard96.jpg,512,384,3,1,2,512,382,cardboard
319,cardboard97.jpg,512,384,3,1,2,494,384,cardboard
320,cardboard98.jpg,512,384,3,1,2,512,383,cardboard
321,cardboard99.jpg,512,384,3,1,55,512,316,cardboard
322,glass190.jpg,512,384,3,1,105,400,384,glass
323,glass191.jpg,512,384,3,124,133,281,240,glass
324,glass192.jpg,512,384,3,1,2,512,345,glass
325,glass193.jpg,512,384,3,144,88,322,249,glass
326,glass194.jpg,512,384,3,79,113,302,234,glass
327,glass195.jpg,512,384,3,75,37,402,366,glass
328,glass196.jpg,512,384,3,145,26,339,326,glass
329,glass197.jpg,512,384,3,227,127,402,384,glass
330,glass198.jpg,512,384,3,123,24,387,363,glass
331,glass199.jpg,512,384,3,7,2,488,384,glass
332,glass2.jpg,512,384,3,78,100,281,279,glass
333,glass20.jpg,512,384,3,131,5,450,384,glass
334,glass200.jpg,512,384,3,52,1,512,364,glass
335,glass201.jpg,512,384,3,85,122,498,384,glass
336,glass202.jpg,512,384,3,119,49,393,311,glass
337,glass203.jpg,512,384,3,119,116,379,275,glass
338,glass204.jpg,512,384,3,61,121,288,275,glass
339,glass205.jpg,512,384,3,84,28,263,344,glass
340,glass206.jpg,512,384,3,76,70,417,330,glass
341,glass207.jpg,512,384,3,84,113,384,266,glass
342,glass208.jpg,512,384,3,31,76,430,275,glass
343,glass209.jpg,512,384,3,57,92,292,214,glass
344,glass21.jpg,512,384,3,4,4,441,366,glass
345,glass210.jpg,512,384,3,109,86,354,282,glass
346,glass211.jpg,512,384,3,71,102,317,229,glass
347,glass212.jpg,512,384,3,149,156,312,276,glass
348,glass213.jpg,512,384,3,221,182,301,263,glass
349,glass214.jpg,512,384,3,205,75,305,316,glass
350,glass215.jpg,512,384,3,144,78,366,292,glass
351,glass216.jpg,512,384,3,70,138,326,233,glass
352,glass217.jpg,512,384,3,93,102,305,261,glass
353,glass218.jpg,512,384,3,83,89,406,266,glass
354,glass219.jpg,512,384,3,57,1,431,384,glass
355,glass22.jpg,512,384,3,201,130,406,384,glass
356,glass220.jpg,512,384,3,85,152,282,234,glass
357,glass221.jpg,512,384,3,218,60,316,314,glass
358,glass222.jpg,512,384,3,163,138,369,275,glass
359,glass223.jpg,512,384,3,164,155,298,248,glass
360,glass224.jpg,512,384,3,47,153,294,240,glass
361,glass225.jpg,512,384,3,108,113,400,255,glass
362,glass226.jpg,512,384,3,158,162,452,384,glass
363,glass227.jpg,512,384,3,102,152,327,298,glass
364,glass228.jpg,512,384,3,215,126,320,234,glass
365,glass229.jpg,512,384,3,86,144,443,293,glass
366,glass23.jpg,512,384,3,71,11,512,382,glass
367,glass230.jpg,512,384,3,105,132,343,248,glass
368,glass231.jpg,512,384,3,98,14,243,384,glass
369,glass232.jpg,512,384,3,97,83,428,343,glass
370,glass233.jpg,512,384,3,172,4,434,201,glass
371,glass234.jpg,512,384,3,3,179,222,277,glass
372,glass235.jpg,512,384,3,157,146,338,384,glass
373,glass236.jpg,512,384,3,103,99,343,264,glass
374,glass237.jpg,512,384,3,69,145,289,226,glass
375,glass238.jpg,512,384,3,147,1,288,230,glass
376,glass239.jpg,512,384,3,227,162,512,268,glass
377,glass24.jpg,512,384,3,203,149,301,246,glass
378,glass240.jpg,512,384,3,272,140,512,382,glass
379,glass241.jpg,512,384,3,122,193,284,384,glass
380,glass242.jpg,512,384,3,265,106,512,242,glass
381,glass243.jpg,512,384,3,241,1,441,384,glass
382,glass244.jpg,512,384,3,9,132,388,258,glass
383,glass245.jpg,512,384,3,86,68,394,319,glass
384,glass246.jpg,512,384,3,37,174,287,299,glass
385,glass247.jpg,512,384,3,5,130,370,348,glass
386,glass248.jpg,512,384,3,60,118,455,293,glass
387,glass249.jpg,512,384,3,59,165,409,334,glass
388,glass25.jpg,512,384,3,125,123,472,384,glass
389,glass250.jpg,512,384,3,79,137,392,274,glass
390,glass251.jpg,512,384,3,66,68,334,284,glass
391,glass252.jpg,512,384,3,193,182,323,384,glass
392,glass253.jpg,512,384,3,198,139,362,384,glass
393,glass254.jpg,512,384,3,47,286,484,384,glass
394,glass255.jpg,512,384,3,45,18,432,186,glass
395,glass256.jpg,512,384,3,1,245,347,384,glass
396,glass257.jpg,512,384,3,229,57,344,262,glass
397,glass258.jpg,512,384,3,1,164,369,355,glass
398,glass259.jpg,512,384,3,70,171,361,317,glass
399,glass26.jpg,512,384,3,46,70,443,314,glass
400,glass260.jpg,512,384,3,125,117,511,384,glass
401,glass261.jpg,512,384,3,102,121,455,384,glass
402,glass262.jpg,512,384,3,230,193,370,384,glass
403,glass263.jpg,512,384,3,1,180,287,359,glass
404,glass264.jpg,512,384,3,117,75,497,384,glass
405,glass265.jpg,512,384,3,164,78,426,384,glass
406,glass266.jpg,512,384,3,1,201,295,378,glass
407,glass267.jpg,512,384,3,28,45,478,224,glass
408,glass268.jpg,512,384,3,1,1,402,342,glass
409,glass269.jpg,512,384,3,1,65,484,252,glass
410,glass27.jpg,512,384,3,157,36,423,384,glass
411,glass270.jpg,512,384,3,161,1,342,348,glass
412,glass271.jpg,512,384,3,149,11,357,374,glass
413,glass272.jpg,512,384,3,2,95,441,255,glass
414,glass273.jpg,512,384,3,139,35,390,384,glass
415,glass274.jpg,512,384,3,1,74,364,299,glass
416,glass275.jpg,512,384,3,243,1,466,379,glass
417,glass276.jpg,512,384,3,208,157,350,384,glass
418,glass277.jpg,512,384,3,89,126,512,290,glass
419,glass278.jpg,512,384,3,55,1,222,384,glass
420,glass279.jpg,512,384,3,1,3,512,285,glass
421,glass28.jpg,512,384,3,135,1,394,312,glass
422,glass280.jpg,512,384,3,1,1,327,384,glass
423,glass281.jpg,512,384,3,226,144,339,261,glass
424,glass282.jpg,512,384,3,115,43,373,306,glass
425,glass283.jpg,512,384,3,176,113,456,384,glass
426,glass284.jpg,512,384,3,170,135,512,383,glass
427,glass285.jpg,512,384,3,165,204,428,384,glass
428,glass286.jpg,512,384,3,193,70,372,384,glass
429,glass287.jpg,512,384,3,1,134,374,384,glass
430,glass288.jpg,512,384,3,152,79,317,252,glass
431,glass289.jpg,512,384,3,161,77,385,354,glass
432,glass29.jpg,512,384,3,206,1,447,384,glass
433,glass290.jpg,512,384,3,1,2,334,384,glass
434,glass291.jpg,512,384,3,243,2,488,384,glass
435,glass292.jpg,512,384,3,240,78,439,384,glass
436,glass293.jpg,512,384,3,105,88,511,384,glass
437,glass294.jpg,512,384,3,62,51,350,301,glass
438,glass295.jpg,512,384,3,103,102,362,319,glass
439,glass296.jpg,512,384,3,61,95,394,384,glass
440,glass297.jpg,512,384,3,89,73,336,312,glass
441,glass298.jpg,512,384,3,150,1,376,186,glass
442,glass299.jpg,512,384,3,84,55,512,205,glass
443,glass3.jpg,512,384,3,142,117,298,244,glass
444,glass30.jpg,512,384,3,215,88,358,384,glass
445,glass300.jpg,512,384,3,228,38,401,384,glass
446,glass301.jpg,512,384,3,1,51,495,247,glass
447,glass302.jpg,512,384,3,83,7,382,309,glass
448,glass303.jpg,512,384,3,43,115,512,289,glass
449,glass304.jpg,512,384,3,207,116,354,243,glass
450,glass305.jpg,512,384,3,68,123,435,241,glass
451,glass306.jpg,512,384,3,55,33,469,234,glass
452,glass307.jpg,512,384,3,1,28,347,322,glass
453,glass308.jpg,512,384,3,46,14,409,376,glass
454,glass309.jpg,512,384,3,122,1,512,378,glass
455,glass31.jpg,512,384,3,28,48,343,384,glass
456,glass310.jpg,512,384,3,1,128,458,384,glass
457,glass311.jpg,512,384,3,32,127,512,329,glass
458,glass312.jpg,512,384,3,1,3,380,384,glass
459,glass313.jpg,512,384,3,1,24,362,384,glass
460,glass314.jpg,512,384,3,1,46,252,305,glass
461,glass315.jpg,512,384,3,73,103,446,384,glass
462,glass316.jpg,512,384,3,45,1,512,383,glass
463,glass317.jpg,512,384,3,21,147,469,262,glass
464,glass318.jpg,512,384,3,114,2,512,382,glass
465,glass319.jpg,512,384,3,1,122,512,344,glass
466,glass32.jpg,512,384,3,155,94,510,384,glass
467,glass320.jpg,512,384,3,32,138,425,270,glass
